ID_TIEMPO,FECHA,DIA,HORA,HORARIO
3c451bc4-a6ac-4833-83a2-346a32f5def8,2012-01-01,DOMINGO,12:15:00,DIURNO
21f45b0e-da6c-48ef-8a88-f15806e4028e,2012-01-01,DOMINGO,14:00:00,DIURNO
61a8e2e0-8fe7-467a-a5f6-09d3ed951832,2012-01-01,DOMINGO,12:00:00,DIURNO
74564dbe-4c4b-4ca4-a962-4fa8a12cc8c3,2012-01-01,DOMINGO,18:30:00,NOCTURNO
1813b5ac-8e66-4b56-a8c3-596d22d831bf,2012-01-01,DOMINGO,00:30:00,NOCTURNO
2eabfbc0-cc54-4e9a-aeb2-0a8612029a38,2012-01-01,DOMINGO,21:10:00,NOCTURNO
f2b21c27-0407-46f0-9e4f-4595c4a13ff8,2012-02-01,LUNES,13:50:00,DIURNO
9c28c095-9976-4f91-9803-f5df67b7f1d5,2012-02-01,LUNES,19:20:00,NOCTURNO
9e2e74d0-0b4b-4845-bcd5-04d7291b77cf,2012-02-01,LUNES,12:00:00,DIURNO
beced6a3-dfcd-494f-aab8-e2825cda5ebd,2012-02-01,LUNES,16:35:00,DIURNO
3f7d1518-4081-4bcb-8cfb-481f5a61074a,2012-02-01,LUNES,18:30:00,NOCTURNO
9ca117e6-2a94-418f-b42d-907fbd97402e,2012-02-01,LUNES,08:20:00,DIURNO
cfddbf82-654e-4b85-b2ba-66173be24f02,2012-02-01,LUNES,13:45:00,DIURNO
9ddd8aa5-0936-489f-9e21-9bd245cd24e2,2012-03-01,MARTES,17:10:00,DIURNO
46be3b53-8d3f-457f-937a-4e2b1099a921,2012-03-01,MARTES,06:45:00,DIURNO
52a3bb96-04b5-4875-b948-d499bca9752e,2012-03-01,MARTES,22:10:00,NOCTURNO
229cb8e5-01aa-4d0c-9c72-02fb787b92e4,2012-03-01,MARTES,18:10:00,NOCTURNO
b8dcef89-7983-4590-a599-fd67c0022b24,2012-03-01,MARTES,18:00:00,DIURNO
580e5ad5-7dc3-4440-9c67-d688e7635987,2012-03-01,MARTES,16:15:00,DIURNO
c180c53f-80f3-4ea0-b737-29c0acdd2ebf,2012-04-01,MIERCOLES,18:30:00,NOCTURNO
83fc8eff-3c15-4237-93a6-88cddfe6e10a,2012-04-01,MIERCOLES,19:00:00,NOCTURNO
cb42a642-0a2c-4c5a-ba10-2bba346efaa8,2012-04-01,MIERCOLES,12:15:00,DIURNO
905d6a42-488a-4050-863f-1b9e8bb24448,2012-04-01,MIERCOLES,13:50:00,DIURNO
361a0931-d9cc-49d0-902e-e9bf978cee87,2012-04-01,MIERCOLES,11:22:00,DIURNO
3f1817bf-fd6f-4724-8569-8241e25377a4,2012-04-01,MIERCOLES,20:40:00,NOCTURNO
71737ac0-d9dc-4d03-a8a8-36677bedbc0f,2012-04-01,MIERCOLES,20:30:00,NOCTURNO
0d75bdc0-7ff0-4ed3-a79f-54707d412b7a,2012-04-01,MIERCOLES,15:00:00,DIURNO
