ID_VEHICULO,PEATON,AUTOMOVIL,CAMPERO,CAMIONETA,MICRO,BUSETA,BUS,CAMION,VOLQUETA,MOTO,BICICLETA,OTRO
5d3f6e50-76ae-4a1b-a7ad-3c35866b9cb2,0,1,0,0,0,0,0,0,0,0,0,0
4d591e1c-1117-40a2-8dd0-2d0671348286,0,1,0,1,0,0,0,0,0,0,0,0
e0593b2c-12af-473e-ae80-a680d6f88aae,0,0,0,1,0,0,0,0,0,0,0,0
6c301fc8-f33e-4bf2-868c-2d339a4b14af,0,1,0,1,0,0,0,0,0,0,0,0
3a4eaf03-d62d-4cb7-bbc0-1cf14d093f64,1,0,0,0,0,0,0,0,0,1,0,0
7aa22501-16ca-43d2-9be7-c53d1125a7bf,0,1,0,0,0,0,0,0,0,1,0,0
0b26ec4b-414c-4cce-9009-d0074636a085,1,0,0,0,1,0,0,0,0,0,0,0
8f58ec85-58eb-42a6-8f87-d46fe79b90f8,0,0,0,2,0,0,0,0,0,0,0,0
0be00509-0c1a-450c-8e47-99f7972b47e6,0,1,0,0,0,0,0,0,0,0,0,1
4936ba83-c59a-47d8-a691-8c4ff5aa7a2d,0,1,0,0,0,0,0,0,0,0,0,0
669df6dc-0a47-43bc-92a9-ca95b3d59f7a,0,2,0,0,0,0,0,0,0,0,0,0
57ea1e6f-608f-4f62-89fd-73747f06c13c,0,0,0,0,0,0,0,1,0,1,0,0
4aaff4e3-6179-45ae-9209-16ebd59f9655,0,0,0,0,0,0,0,0,0,1,0,0
4991930e-9cc3-427a-adcc-c320ad55026d,0,1,0,0,0,0,0,0,0,1,0,0
6974b70f-4818-44c9-92ad-f08117885bfb,0,0,0,0,0,0,0,0,1,1,0,0
571abdf3-9dbb-4404-a41a-0c3e49fbae54,0,0,0,0,1,0,0,1,0,0,0,0
17ff9d1a-5fa1-4792-8a76-1af07577ca83,0,0,0,1,0,0,0,0,0,1,0,0
65879c33-c83f-4321-b997-8722869454fd,0,1,0,1,0,0,0,0,0,0,0,0
5a342910-1ffc-49c4-9cae-186846039096,0,1,0,0,0,0,0,0,0,1,0,0
f5f0a5c4-9d7e-4469-9448-e9d2c63266ba,0,1,0,1,0,0,0,0,0,0,0,0
afb84762-fe30-464a-9d04-f95e0a10f49a,0,3,0,0,0,0,0,0,0,0,0,0
6f740ffa-c3b0-43e5-bc18-4bbefa1dc6d1,0,1,0,0,0,0,0,0,0,1,0,0
de0344cc-e713-4777-826a-1845ff70e677,0,1,0,0,0,0,0,0,0,0,0,0
c669b988-bff4-4b9c-9ff1-02a5e3e4c3b9,0,1,0,1,0,0,0,0,0,0,0,0
0b876b2d-5396-4aa4-b3e8-f1ae518e1f78,0,0,0,0,0,0,0,0,0,2,0,0
09390393-8e40-4f31-84c7-b3ed71d36348,0,1,0,0,0,0,0,0,0,0,0,0
cbd3a8c3-8f61-44e3-93c5-a9603fbd9732,0,0,1,0,0,0,0,0,0,1,0,0
c7b480d7-b3eb-4168-a26a-74b8dde8fcb7,0,1,0,0,0,0,0,0,0,1,0,0
c0909d91-5201-4e4a-b9a5-7323b5f05a35,0,1,0,0,0,0,0,0,0,1,0,0
066923ca-d469-4763-a2e7-1b0ac73a73b9,0,1,0,0,0,0,1,0,0,0,0,0
5406ea0e-ff49-45d2-8098-4b33504a19bb,0,0,0,0,0,0,0,1,0,1,0,0
1dcaee3e-026c-4397-8e86-f439d86c2096,0,1,0,0,0,0,0,0,0,1,0,0
a12fd24f-b84f-4de8-8ed5-35ad65cc2e42,0,0,0,2,0,0,0,0,0,0,0,0
fecca23b-dd64-4e32-91a9-ff395289308f,0,1,0,0,0,0,0,0,0,2,0,0
db2a232b-16b8-41d5-aa04-a7b6ca56a276,1,1,0,0,0,0,0,0,0,0,0,0
14e557f9-a003-434e-99d0-17b716c240ab,0,1,0,0,0,0,0,1,0,0,0,0
7bd34977-0e1a-40f2-9c67-749fdefbf516,1,0,0,1,0,0,0,0,0,0,0,0
d2264aab-f92b-45c1-8aff-50b2d507fc25,0,2,0,0,0,0,0,0,0,0,0,0
258dec75-ac4f-48ce-b12c-1a221ed43720,0,1,0,1,0,0,0,0,0,0,0,0
